Unnamed: 0,data of the sample,prediction,deviation(%)
514,155537.862252682,448909.27868804033,188.61736440658817
203,170935.85921771,485832.17369305575,184.2189906298611
217,172080.434496773,470482.06276152,173.40822571571488
245,173622.088728263,448081.8783715302,158.0788433393552
834,185096.577205616,467334.1828836268,152.4812667737691
832,194131.012663328,478565.1649104732,146.5165963670243
19,187823.339254278,453387.0703102207,141.39016594546786
1167,191490.299507521,453609.3490852449,136.88372217905948
879,164430.391189608,383950.9893626936,133.50366473309182
510,199428.857699441,461774.4400925282,131.5484556344739
831,181676.126555428,416581.10202321934,129.29875813712027
1229,194698.882220432,446182.87607431447,129.16560741687266
701,184655.300458183,422053.06499701296,128.5626591545316
169,153909.578271486,351311.7241324441,128.2585191109771
404,156647.763531624,356748.6563012599,127.73938692666977
1170,209242.82289186,473993.2192745106,126.52782672477984
509,205578.333622415,463874.7235880102,125.6437803606324
465,171059.523675194,385168.7842318447,125.16652446852304
200,201912.270622883,453647.365303783,124.67548104150264
829,195848.788183328,438060.1718230659,123.67264862165564
211,191742.778119363,428867.746541046,123.66826576074162
806,158011.114889899,347947.1305045875,120.20421205624334
507,203909.759061135,448620.05888288224,120.00911626224796
1204,151951.955409666,330911.83054388606,117.77398629174604
828,182829.898109257,395280.2346629849,116.2010911512788
508,175470.149087545,378454.2564054266,115.68013612196194
520,164400.75641556,351638.4932230742,113.89104338074247
1194,179082.825442944,376974.5546130888,110.5029076242676
201,185988.233987516,383693.2371646416,106.2997367835624
460,188129.459710994,387939.5187656522,106.20880927506413
484,181824.300998793,374835.94501495,106.15283158296768
218,191719.161659178,394537.6816577308,105.78938393185042
219,160741.098612515,330722.9806679122,105.74886169290048
1191,211007.008292301,433319.30974331766,105.35778088614708
1168,228684.245137946,466693.147732478,104.07752508309488
15,179460.96518734,365489.6512600976,103.65969328124449
1200,173756.812589691,353186.5706098796,103.26487655128304
1220,191403.199177104,386583.6173630586,101.97343567144644
871,197530.775205517,398100.383871157,101.53841013227498
454,154865.359142973,311763.47204728733,101.31259422545531
760,157972.82120994,315626.13850945415,99.7977475441796
511,187599.163869476,374176.4751647476,99.45530003805592
1434,156887.932862327,311902.3176080247,98.80580482995248
202,183778.44888032,363815.5083011724,97.96418487463453
807,194089.683858004,383671.2097353869,97.67728099144144
826,189122.67702416,373088.2686423125,97.27315333774136
207,180980.721388278,355184.1906739164,96.25526296356192
776,184003.879764736,360911.4159608248,96.14337285837642
518,173621.195202569,339986.33639499045,95.8207556389174
1201,181387.076390881,355012.7021968241,95.72105646148
1443,189369.756330412,369329.9852224898,95.031135055211
1171,202357.62258493,392757.2163684033,94.09064573466318
537,172281.605004025,331546.32208109635,92.44441220137834
833,201416.004864508,385683.0968119097,91.48582411380748
1199,201670.634365666,386091.6761918985,91.4466513215024
1196,181732.443415757,347868.56741000887,91.41797736916747
1251,189388.291715481,361977.3636210632,91.12974743172808
702,191284.655779772,364801.3524325984,90.71124703938509
1173,202524.12465369,385826.6307089804,90.50897337229922
209,183859.460411109,344751.0188147942,87.50790307114593
205,191569.089663229,357536.48142298777,86.6357887128466
1169,201842.998700429,375380.1296298826,85.97629446984864
564,196449.247639381,365255.38349818543,85.92862425652011
122,179021.448718583,332833.1401212794,85.91802407122977
577,151556.01403002,280476.7650999851,85.06475437156107
802,201016.171121215,371781.72024999454,84.95115003747932
1172,168238.61218265,309334.97857016814,83.8668154456335
405,187388.833374873,342610.0408155981,82.83375516309646
276,175943.371816948,321574.6686308187,82.7716868842243
20,186544.114327568,339952.1608960385,82.23687309645634
143,152799.812402444,278159.4809489798,82.04176862230932
805,161596.052159825,292958.3577834629,81.29054136403984
486,165281.292597397,298962.5206263632,80.88103978869268
836,184795.783735112,333254.2696896873,80.33651144734833
714,175080.614768394,313105.55195884313,78.83507684333637
1135,169136.43011395,302098.7643947789,78.61247526109543
1138,190550.327866959,340164.7310753328,78.51700119499851
870,199641.657313834,355179.1903723733,77.90835597704762
1226,183259.503900506,325346.3971427965,77.53316483898773
1222,209375.003419718,370918.3842272053,77.15504628967274
837,189168.263864671,334936.1712651126,77.05727399640483
1372,175122.810326699,309264.5381394673,76.59866099825675
839,184946.642483576,326451.61040287814,76.51123914394302
872,191777.196949138,338457.8151881456,76.48491091352712
916,180770.649792036,318504.13709234586,76.19239487093871
516,202487.010170501,355888.0127874244,75.7584412391464
1163,189228.701486278,332092.1195840144,75.49775323491093
1046,183000.431679579,320122.9812224001,74.9301781882751
1435,164185.777305524,287166.07973803085,74.90313987651912
1122,164475.14942856,287638.19959902856,74.88246741126362
715,190720.794649138,333373.942829988,74.79685078036911
761,156804.951429181,273910.0987203912,74.68204685111573
1205,162537.52704471,282858.26150575647,74.02643355583307
848,163424.037827357,283338.7353700943,73.37641337036143
517,208232.716273485,360525.1816438116,73.13570513593616
1442,195596.307707478,338207.79887047474,72.91113663366174
407,180847.216739049,312625.48472988466,72.86718057761612
478,148356.669440918,255661.8020249841,72.3291598473095
42,156214.042540726,268854.88177778845,72.10673087068743
513,196666.554897677,338110.72507513507,71.92080537082148
1202,184859.155270535,317749.5381268877,71.88736887922713
569,158682.460013921,271987.93267726054,71.40390478783819
913,178930.528374292,303387.56227898167,69.55606459974616
208,164279.13048219,278493.36911629373,69.52449668978863
830,198785.059550672,336302.86510977824,69.17914549008235
278,167350.910824524,282946.778592883,69.07394002149603
860,161748.271317074,273310.0468879556,68.97246855404583
461,183517.34369691,310052.6626856866,68.95006021760939
572,156286.534303521,263841.0803264892,68.81881827009396
803,277936.12694354,468288.7514929637,68.48790282959217
221,196896.748596341,331258.2599409349,68.2395785112984
1223,196691.81930173,328363.38174126943,66.94308024959193
1203,158313.615666777,263848.3138949978,66.66179518655757
875,192343.34807661,319938.35395855363,66.33710349635942
26,201740.620690863,334235.672698016,65.67594149032664
543,175610.840124147,290598.47628506774,65.47866639646557
536,196400.046680661,323076.16374739056,64.49902594610892
238,181734.480075862,298374.73731660785,64.181688137582
570,144959.835250915,235768.82338005776,62.644240711200425
35,152605.298564403,248198.75115525277,62.64097871444947
1132,168743.001567144,273900.34119327774,62.31804498528545
1195,206260.099795032,334481.075062871,62.16470145959239
524,158163.720929772,255773.63053236945,61.71447474097948
515,169543.240620935,274044.023575986,61.63665538792784
1221,196264.754980043,315755.68177733937,60.88251902866955
506,180953.241201168,290698.98115293134,60.64867322810626
243,177199.618638821,284522.0959967405,60.56586249018441
114,156705.730169433,250630.83733446605,59.93725121824171
483,215785.540813051,343557.31302228424,59.21238824798286
889,193046.301574659,306848.06121791684,58.9504998101432
206,232991.025583822,369956.0045681168,58.78551701340942
915,182675.204270589,289625.3259089795,58.54660027092121
162,174728.655998442,276106.04396086466,58.01989798589568
775,178483.353073443,281405.6094254148,57.6649052024594
427,175127.59621604,275793.2246551546,57.48130541056021
525,154849.043268978,243516.0775870236,57.26030490484073
112,162015.318511503,254555.8864148494,57.118406304756974
279,149315.311876449,234253.93510776543,56.8854072391443
495,206003.107947263,322517.7374972404,56.55964645922007
237,202202.073341595,316209.068727074,56.382703451748704
571,160144.390548579,248956.55849595708,55.457557797153925
497,202916.221653487,315441.0468534791,55.45383423911117
18,183053.458213802,284365.90148286056,55.345823158789
425,185733.534000593,288300.57558172906,55.22268347126189
914,153346.220086301,237288.52275375277,54.74037939781642
283,176220.543265638,272173.840853309,54.45068764941288
767,182022.387105998,281078.7526117936,54.419880477730246
1074,195174.031139141,301249.4553746788,54.34914861184366
